==== run_simulator: /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie.in ====
[0] 9 bodies (7 segments), T = 50 frames, dt = 10 s
    states: x 54x50;  sim Rx /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie_metopt.in
[1] baseline on /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie_metopt.in: 12098 rays in pupil; psf @ elt 17, peak 7.34e+03;
    COMPOSE band [4.85e-07 5e-07 5.15e-07] WaveUnits, 128 px @ 2.18 um; engine l cross-checked (corrected leg)
[2] channels in motion: 48 rigid, 0 zernike, 0 grid
[3] pass 1 (uncorrected): 10 20 30 40 50 done
    initial wavefront control @ frame 2 (t=20 s): uncorrected w rms 100.4 um -> predicted residual 6.724 nm
    (u on 8 bodies, ridge 0.0003, 21/48 directions with sv > lam, |u| max 0.0001357)
    wfc iteration 2: engine residual 3286 nm -> update |du| max 3.522e-06
    wfc iteration 3: engine residual 1.356 nm -> update |du| max 1.358e-06
[3b] metrology loop ON (RBCS weighted-LS estimator + pose-error controller):
     R_meas = (H'N^-1 H + Rx^-1)^-1 H'N^-1, kp 0.5, rho 0; sensor sigma [1e-12 1e-09] m;
     state prior sigma 2.1e-11..2.1e-08 m (auto from drift stats); loop senses figure: 1; meas bias: 1
     WF-maintenance recontrol at t = 400 s (reset ridge 0.0003)

[4]   t(s)  rms_unc(nm) rms_corr(nm)   w_rel   S_unc  S_corr  S_bb   |l|max(nm) |e|max(nm)  l_rel
       160    1.004e+05        16.24  3.27e-02   0.000   0.959   1.101        13.5       13.5  3.29e-05
       170    1.004e+05        16.62  3.27e-02   0.000   0.957   1.091        20.6       17.1  3.29e-05
       180    1.004e+05        18.98  3.27e-02   0.000   0.945   1.086        15.9       14.3  3.29e-05
       190    1.004e+05        20.06  3.27e-02   0.000   0.938   1.190        12.3       11.9  3.29e-05
       200    1.004e+05        23.02  3.27e-02   0.000   0.919   1.172        11.9       11.6  3.29e-05
       210    1.004e+05           20  3.27e-02   0.000   0.938   1.183        17.3       27.9  3.29e-05
       220    1.004e+05        22.46  3.27e-02   0.000   0.923   1.165        20.2       10.4  3.29e-05
       230    1.004e+05         25.6  3.27e-02   0.000   0.901   1.168        15.8       13.1  3.29e-05
       240    1.004e+05        27.74  3.27e-02   0.000   0.884   1.059        16.6       12.7  3.29e-05
       250    1.004e+05        30.11  3.27e-02   0.000   0.865   1.052        18.6       19.5  3.29e-05
       260    1.004e+05        30.33  3.27e-02   0.000   0.863   1.132        20.6       14.7  3.29e-05
       270    1.004e+05        29.12  3.27e-02   0.000   0.873   1.030        17.5       15.3  3.29e-05
       280    1.004e+05        30.28  3.27e-02   0.000   0.864   1.130        22.5       17.6  3.29e-05
       290    1.004e+05        31.39  3.27e-02   0.000   0.854   1.127        16.4         22  3.29e-05
       300    1.004e+05        31.57  3.27e-02   0.000   0.853   1.027        16.3       17.7  3.29e-05
       310    1.004e+05        34.83  3.27e-02   0.000   0.823   0.998        20.3       23.5  3.29e-05
       320    1.004e+05        36.28  3.27e-02   0.000   0.809   0.975        9.15       12.9  3.29e-05
       330    1.004e+05        38.13  3.27e-02   0.000   0.791   0.966        15.7         12  3.29e-05
       340    1.004e+05        37.22  3.27e-02   0.000   0.800   0.977        15.4       13.3  3.29e-05
       350    1.004e+05        38.69  3.27e-02   0.000   0.786   1.052        12.3       13.7  3.29e-05
       360    1.004e+05        38.52  3.27e-02   0.000   0.787   0.967        15.5       18.3  3.29e-05
       370    1.004e+05        37.96  3.27e-02   0.000   0.793   1.069          16       19.8  3.29e-05
       380    1.004e+05        41.54  3.27e-02   0.000   0.756   1.032          23         13  3.29e-05
       390    1.004e+05        44.02  3.27e-02   0.000   0.730   1.013        9.76       17.4  3.29e-05
       400    1.004e+05        1.009  3.27e-02   0.000   1.000   1.100          19       24.2  3.29e-05
       410    1.004e+05        3.933  3.27e-02   0.000   0.998   1.102        10.4       11.7  3.29e-05
       420    1.004e+05        5.282  3.27e-02   0.000   0.996   1.097        10.8       11.7  3.29e-05
       430    1.004e+05        6.043  3.27e-02   0.000   0.994   1.096        9.31       12.3  3.29e-05
       440    1.004e+05        8.162  3.27e-02   0.000   0.990   1.100        11.6       15.6  3.29e-05
       450    1.004e+05        7.459  3.27e-02   0.000   0.991   1.001        18.6       16.8  3.29e-05
       460    1.004e+05        5.977  3.27e-02   0.000   0.994   1.018        28.1       14.3  3.29e-05
       470    1.004e+05        9.096  3.27e-02   0.000   0.987   1.099        13.7       12.5  3.29e-05
       480    1.004e+05        8.417  3.27e-02   0.000   0.989   1.097        13.1         12  3.29e-05
       490    1.004e+05         9.99  3.27e-02   0.000   0.984   1.098        11.5       12.1  3.29e-05
       500    1.004e+05        11.82  3.27e-02   0.000   0.978   1.113        25.2       23.1  3.29e-05

[5] final: rms WFE 1.004e+05 nm uncorrected vs 11.82 nm corrected;
    Strehl 0.0000 uncorrected vs 0.9781 corrected (1.1131 broadband); worst w_rel 3.27e-02
    engine-l cross-check (corrected leg): worst l_rel 3.29e-05

artifacts: s7A_sim.mat, frames in s7A_sim_frames/, s7A_sim.gif, this report
