# dwdsurf_5zoom_5fov_jwst_ote_designc -- sensitivity figure index (64 files)
# every dW page written by this harvest, in the order it was drawn.
# kind        mode           block                  panels     page  file
  channels    multi          element 14                 2    11/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p11.png
  channels    multi          element 15                 2    12/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p12.png
  channels    multi          element 16                 2    13/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p13.png
  channels    multi          element 17                 2    14/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p14.png
  channels    multi          element 18                 2    15/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p15.png
  channels    multi          element 19                 2    16/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p16.png
  channels    multi          element 20                 2    17/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p17.png
  channels    multi          element 21                 2    18/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p18.png
  channels    multi          element 22                 2    19/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p19.png
  channels    multi          element 23                 2    20/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p20.png
  channels    multi          element 24                 2    21/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p21.png
  index       channels       all                       42        -  zoom_5x5/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels.png
  per_element center         element 4                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt4_center.png
  per_element center         element 5                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt5_center.png
  per_element center         element 6                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt6_center.png
  per_element center         element 7                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt7_center.png
  per_element center         element 8                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt8_center.png
  per_element center         element 9                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt9_center.png
  per_element center         element 10                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt10_center.png
  per_element center         element 11                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt11_center.png
  per_element center         element 12                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt12_center.png
  per_element center         element 13                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt13_center.png
  per_element center         element 14                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt14_center.png
  per_element center         element 15                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt15_center.png
  per_element center         element 16                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt16_center.png
  per_element center         element 17                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt17_center.png
  per_element center         element 18                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt18_center.png
  per_element center         element 19                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt19_center.png
  per_element center         element 20                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt20_center.png
  per_element center         element 21                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt21_center.png
  per_element center         element 22                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt22_center.png
  per_element center         element 23                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt23_center.png
  per_element center         element 24                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt24_center.png
  per_element multi          element 4                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt4_multi.png
  per_element multi          element 5                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt5_multi.png
  per_element multi          element 6                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt6_multi.png
  per_element multi          element 7                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt7_multi.png
  per_element multi          element 8                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt8_multi.png
  per_element multi          element 9                  2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt9_multi.png
  per_element multi          element 10                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt10_multi.png
  per_element multi          element 11                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt11_multi.png
  per_element multi          element 12                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt12_multi.png
  per_element multi          element 13                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt13_multi.png
  per_element multi          element 14                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt14_multi.png
  per_element multi          element 15                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt15_multi.png
  per_element multi          element 16                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt16_multi.png
  per_element multi          element 17                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt17_multi.png
  per_element multi          element 18                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt18_multi.png
  per_element multi          element 19                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt19_multi.png
  per_element multi          element 20                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt20_multi.png
  per_element multi          element 21                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt21_multi.png
  per_element multi          element 22                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt22_multi.png
  per_element multi          element 23                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt23_multi.png
  per_element multi          element 24                 2        -  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt24_multi.png

# channels per page
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p01.png: Elt 4 Kr, Elt 4 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p02.png: Elt 5 Kr, Elt 5 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p03.png: Elt 6 Kr, Elt 6 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p04.png: Elt 7 Kr, Elt 7 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p05.png: Elt 8 Kr, Elt 8 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p06.png: Elt 9 Kr, Elt 9 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p07.png: Elt 10 Kr, Elt 10 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p08.png: Elt 11 Kr, Elt 11 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p09.png: Elt 12 Kr, Elt 12 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p10.png: Elt 13 Kr, Elt 13 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p11.png: Elt 14 Kr, Elt 14 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p12.png: Elt 15 Kr, Elt 15 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p13.png: Elt 16 Kr, Elt 16 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p14.png: Elt 17 Kr, Elt 17 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p15.png: Elt 18 Kr, Elt 18 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p16.png: Elt 19 Kr, Elt 19 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p17.png: Elt 20 Kr, Elt 20 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p18.png: Elt 21 Kr, Elt 21 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p19.png: Elt 22 Kr, Elt 22 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p20.png: Elt 23 Kr, Elt 23 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p21.png: Elt 24 Kr, Elt 24 Kc
  zoom_5x5/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels.png: Elt 4 Kr, Elt 4 Kc, Elt 5 Kr, Elt 5 Kc, Elt 6 Kr, Elt 6 Kc, Elt 7 Kr, Elt 7 Kc, Elt 8 Kr, Elt 8 Kc, Elt 9 Kr, Elt 9 Kc, Elt 10 Kr, Elt 10 Kc, Elt 11 Kr, Elt 11 Kc, Elt 12 Kr, Elt 12 Kc, Elt 13 Kr, Elt 13 Kc, Elt 14 Kr, Elt 14 Kc, Elt 15 Kr, Elt 15 Kc, Elt 16 Kr, Elt 16 Kc, Elt 17 Kr, Elt 17 Kc, Elt 18 Kr, Elt 18 Kc, Elt 19 Kr, Elt 19 Kc, Elt 20 Kr, Elt 20 Kc, Elt 21 Kr, Elt 21 Kc, Elt 22 Kr, Elt 22 Kc, Elt 23 Kr, Elt 23 Kc, Elt 24 Kr, Elt 24 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt4_center.png: Elt 4 Kr, Elt 4 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt5_center.png: Elt 5 Kr, Elt 5 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt6_center.png: Elt 6 Kr, Elt 6 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt7_center.png: Elt 7 Kr, Elt 7 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt8_center.png: Elt 8 Kr, Elt 8 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt9_center.png: Elt 9 Kr, Elt 9 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt10_center.png: Elt 10 Kr, Elt 10 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt11_center.png: Elt 11 Kr, Elt 11 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt12_center.png: Elt 12 Kr, Elt 12 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt13_center.png: Elt 13 Kr, Elt 13 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt14_center.png: Elt 14 Kr, Elt 14 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt15_center.png: Elt 15 Kr, Elt 15 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt16_center.png: Elt 16 Kr, Elt 16 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt17_center.png: Elt 17 Kr, Elt 17 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt18_center.png: Elt 18 Kr, Elt 18 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt19_center.png: Elt 19 Kr, Elt 19 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt20_center.png: Elt 20 Kr, Elt 20 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt21_center.png: Elt 21 Kr, Elt 21 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt22_center.png: Elt 22 Kr, Elt 22 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt23_center.png: Elt 23 Kr, Elt 23 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt24_center.png: Elt 24 Kr, Elt 24 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt4_multi.png: Elt 4 Kr, Elt 4 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt5_multi.png: Elt 5 Kr, Elt 5 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt6_multi.png: Elt 6 Kr, Elt 6 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt7_multi.png: Elt 7 Kr, Elt 7 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt8_multi.png: Elt 8 Kr, Elt 8 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt9_multi.png: Elt 9 Kr, Elt 9 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt10_multi.png: Elt 10 Kr, Elt 10 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt11_multi.png: Elt 11 Kr, Elt 11 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt12_multi.png: Elt 12 Kr, Elt 12 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt13_multi.png: Elt 13 Kr, Elt 13 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt14_multi.png: Elt 14 Kr, Elt 14 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt15_multi.png: Elt 15 Kr, Elt 15 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt16_multi.png: Elt 16 Kr, Elt 16 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt17_multi.png: Elt 17 Kr, Elt 17 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt18_multi.png: Elt 18 Kr, Elt 18 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt19_multi.png: Elt 19 Kr, Elt 19 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt20_multi.png: Elt 20 Kr, Elt 20 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt21_multi.png: Elt 21 Kr, Elt 21 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt22_multi.png: Elt 22 Kr, Elt 22 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt23_multi.png: Elt 23 Kr, Elt 23 Kc
  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_elt24_multi.png: Elt 24 Kr, Elt 24 Kc
